Timestamp,Year,Round,GrandPrix,Driver,Consistency_Race,Style_Race,Technical_Race,Pace_Race,PerformanceIndex_Race,Consistency_Qual,Style_Qual,Technical_Qual,Pace_Qual,PerformanceIndex_Qual,QualifyingPosition,RaceFinishPosition
2025-11-11 20:10:50,RUS,0.45970406273506637,0.3780328676950109,0.5281290279058242,0.8823529411764706,0.5620547248780929,0.9843139306388465,0.27161614580090215,0.5132330260976495,0.8333333333333333,0.650624108967683,Belgian Grand Prix,13,2025,6,5
2025-11-11 20:10:50,SAI,0.36276697106614275,0.46356958480270327,0.4286960874899297,0.5,0.43875816083969393,1.0,0.20260154763302002,0.4281469198172161,0.5333333333333333,0.5410204501958924,Belgian Grand Prix,13,2025,15,18
2025-11-11 20:10:50,VER,0.40493770346356617,0.5163905753537326,0.4720140821603702,0.9117647058823529,0.5762767667150055,0.9855249229542877,0.406417650695182,0.46626466934119226,0.9,0.6895518107476655,Belgian Grand Prix,13,2025,4,4
2025-11-11 20:11:31,HAM,0.0,0.3860170715028548,0.4421302967960809,0.5,0.33203684207473394,0.2465948313560784,0.1622586024763274,0.326837492355412,0.8571428571428572,0.39820844583266873,Chinese Grand Prix,2,2025,5,19
2025-11-11 20:11:31,LEC,0.970471841958473,0.3342722467638912,0.4945494176809536,0.5277777777777778,0.5817678210452739,0.20827159710960774,0.473535908734827,0.34440923308915616,0.8214285714285714,0.4619113275905406,Chinese Grand Prix,2,2025,6,18
2025-11-11 20:11:31,NOR,0.8296636355425413,0.2632511042019905,0.6202860668322483,0.9722222222222222,0.6713557571997506,2.220446049250313e-16,0.13793524583255912,0.2449983436758681,0.9285714285714286,0.327876254519964,Chinese Grand Prix,2,2025,3,2
2025-11-11 20:11:31,PIA,0.7533682042089251,0.41126190861075873,0.33231979223947944,1.0,0.6242374762647909,0.16038531726862915,0.10020200565404269,0.38583985298689766,1.0,0.41160679397739236,Chinese Grand Prix,2,2025,1,1
2025-11-11 20:11:31,RUS,0.9940124897066795,0.2950067412883026,0.2583039561202183,0.9444444444444444,0.6229419078899112,0.08094128844946924,0.8620768645137576,0.40308025073982795,0.9642857142857143,0.5775960294971922,Chinese Grand Prix,2,2025,2,3
2025-11-11 20:11:31,SAI,0.6739149204147696,0.4149031746581733,0.551382111138583,0.75,0.5975500515528815,0.9878656893291716,0.2857969172298138,0.32500943984274083,0.5,0.5246680116004316,Chinese Grand Prix,2,2025,15,10
2025-11-11 20:11:31,VER,0.8564596218522786,1.0,0.3669310408055595,0.9166666666666666,0.7850143323311262,1.0,0.8914772575570288,0.4882539698052221,0.8928571428571429,0.8181470925548484,Chinese Grand Prix,2,2025,4,4
2025-11-11 20:11:39,HAM,0.7285926482232723,0.5,0.8024933319014176,0.7692307692307692,0.7000791873388648,0.0967314018015013,0.43741399685158555,0.426788231542114,0.6818181818181819,0.4106879530033457,Japanese Grand Prix,3,2025,8,7
2025-11-11 20:11:39,LEC,0.8146041294808475,0.39134583279671853,0.5739330130762972,0.8846153846153846,0.6661245899923119,0.9970832745462863,0.44639896677470714,0.2025246614920555,0.8636363636363636,0.6274108166123531,Japanese Grand Prix,3,2025,4,4
2025-11-11 20:11:39,NOR,0.30492652980680646,0.4999999999999998,0.1681759661750004,0.9615384615384616,0.4836602393800671,0.07271844068775091,0.5292962533684492,0.47614971142982054,0.9545454545454546,0.5081774650078688,Japanese Grand Prix,3,2025,2,2
2025-11-11 20:11:39,PIA,0.9562059348355669,0.6013344221101555,0.49968998883309934,0.9230769230769231,0.7450768172139361,0.9969301519141455,0.5,0.6943664938859845,0.9090909090909091,0.7750968887227598,Japanese Grand Prix,3,2025,3,3
2025-11-11 20:11:39,RUS,0.9214754964014045,0.5348341352500281,0.5426526680467565,0.8461538461538461,0.7112790364630088,1.0,0.436305839680209,0.23598494664977443,0.8181818181818181,0.6226181511279503,Japanese Grand Prix,3,2025,5,5
2025-11-11 20:11:39,SAI,0.0,0.25326776504185455,0.41826889603983025,0.4999999999999999,0.29288416527042116,0.0,0.14761456660753935,0.519646040666508,0.5,0.2918151518185118,Japanese Grand Prix,3,2025,12,14
2025-11-11 20:11:39,VER,0.6618860905818469,0.6093634638606755,0.2822256130508908,1.0,0.6383687918733533,0.9908901369553378,0.6609976495594975,0.42953375838204033,1.0,0.770355386224219,Japanese Grand Prix,3,2025,1,1
2025-11-11 20:11:48,HAM,0.9251519278912448,0.652558977017879,0.547901916409881,0.8888888888888888,0.7536254275519734,0.8520826178831274,0.20030983788346957,0.1350760574383676,0.5,0.4218671283012412,Bahrain Grand Prix,4,2025,9,5
2025-11-11 20:11:48,LEC,0.47270625684494494,0.6008250474144372,0.37824209030142475,0.9166666666666666,0.5921100153068684,0.564756520111821,0.5,0.4332170844090444,0.875,0.5932434011302163,Bahrain Grand Prix,4,2025,3,4
2025-11-11 20:11:48,NOR,0.3755501441813447,0.08805444138402657,0.5941156672501537,0.9444444444444444,0.5005411743149923,1.0,0.6133331516304343,0.3191054634395525,0.6875,0.6549846537674967,Bahrain Grand Prix,4,2025,6,3
2025-11-11 20:11:48,PIA,0.21327062699872057,0.28604107508086063,0.32389391322043154,1.0,0.45580140382500317,0.2588565526546549,0.74518484544177,0.46058012837138707,1.0,0.6161553816169529,Bahrain Grand Prix,4,2025,1,1
2025-11-11 20:11:48,RUS,0.1053460387994436,0.24906289864234704,0.4118215365380408,0.9722222222222222,0.4346131740505134,0.0,0.24674510509195557,0.2263868056261491,0.9375,0.35265797767952617,Bahrain Grand Prix,4,2025,2,2
2025-11-11 20:11:48,SAI,0.40077740965145137,0.06871580894915269,0.6919466990546979,0.5,0.41535997941382546,0.5159034539283315,0.3159862514817571,0.36726361160308607,0.5625,0.4404133292532937,Bahrain Grand Prix,4,2025,8,19
2025-11-11 20:11:48,VER,0.6041869327900979,0.02709386112615586,0.48141739971652403,0.8611111111111112,0.49345232618597223,0.1362897915236846,0.21241800297083646,0.47476394481966455,0.625,0.3621179348285464,Bahrain Grand Prix,4,2025,7,6
2025-11-11 20:11:56,HAM,0.6154686464899317,0.4097996566648039,0.7264806038179645,0.5714285714285714,0.5807943696003179,0.9985809399403113,0.3412798418625237,0.3092999612997905,0.6666666666666667,0.578956852442323,Saudi Arabian Grand Prix,5,2025,7,7
2025-11-11 20:11:56,LEC,0.6855859115219192,0.48451439466521173,0.8288511344652283,0.8571428571428572,0.7140235744488042,0.9483393124852603,0.5,0.34117868191599743,0.8333333333333334,0.6557128319336477,Saudi Arabian Grand Prix,5,2025,4,3
2025-11-11 20:11:56,NOR,0.5,0.6564503814674136,0.6516623407846369,0.7857142857142857,0.648456751991584,0.0,0.24024786194351244,0.4672789531993388,0.5,0.30188170378571283,Saudi Arabian Grand Prix,5,2025,10,4
2025-11-11 20:11:56,PIA,0.691422625712244,0.23259535572334622,0.37206034367721214,1.0,0.5740195812782005,1.0,0.17509164598516497,0.4070299322453001,0.9444444444444444,0.6316415056687275,Saudi Arabian Grand Prix,5,2025,2,1
2025-11-11 20:11:56,RUS,0.7811985668603938,0.7858512513997111,0.41231044018546936,0.7142857142857143,0.6734114931828221,0.9938281154071482,0.39290667890473707,0.2438478602917447,0.8888888888888888,0.6298678858731297,Saudi Arabian Grand Prix,5,2025,3,5
2025-11-11 20:11:56,SAI,0.5102950081765836,0.7870402731221722,0.37770840928317706,0.5,0.5437609226454831,0.06543565350018932,0.5801300631397104,0.2833525259636876,0.7222222222222222,0.4127851162064524,Saudi Arabian Grand Prix,5,2025,6,8
2025-11-11 20:11:56,VER,0.43320616698226644,0.759464638830976,0.17208004210709765,0.9285714285714286,0.5733305691229422,0.9977728079790654,0.4901690496278454,0.3961535278040033,1.0,0.7210238463527285,Saudi Arabian Grand Prix,5,2025,1,2
2025-11-11 20:12:04,HAM,0.0,0.7871255256943841,0.48618027693198695,0.5625,0.45895145065659276,0.9976345526315892,9.05219177814242e-19,0.9010590508198809,0.5,0.5996734008628675,Miami Grand Prix,6,2025,12,8
2025-11-11 20:12:04,LEC,0.27320478881009125,0.32373514874611975,0.5784138399917488,0.625,0.4500884443869899,0.06641639795939613,0.03132344812926358,0.9686981910286743,0.6818181818181819,0.43706405473387894,Miami Grand Prix,6,2025,8,7
2025-11-11 20:12:04,NOR,0.6436966013370076,0.44048062396300236,0.4863461466081296,0.9375,0.6270058429770349,0.0,1.0,0.0,0.9545454545454546,0.48863636363636365,Miami Grand Prix,6,2025,2,2
2025-11-11 20:12:04,PIA,0.5777733408412917,0.20347987457733063,0.47276412173630167,1.0,0.563504334288731,0.2450006157601332,0.009039912611573185,0.9096204778256152,0.8636363636363636,0.5068243424584213,Miami Grand Prix,6,2025,4,1
2025-11-11 20:12:04,RUS,0.7001713634941367,0.33387264089153335,0.7567619315930625,0.875,0.6664514839946831,0.9962740616213343,0.03239254534264349,0.9402308390434289,0.8181818181818181,0.6967698160473061,Miami Grand Prix,6,2025,5,3
2025-11-11 20:12:04,SAI,0.6950080727809334,0.5,0.29602647736813636,0.5,0.49775863753726746,0.994936439742129,0.025712688273552897,0.9643876856327684,0.7727272727272727,0.6894410215939308,Miami Grand Prix,6,2025,6,9
2025-11-11 20:12:04,VER,0.8528465856395275,0.4547301028469237,0.5,0.8125,0.6550191721216128,0.9981714077104923,0.0051279956314849995,0.9094514795736721,1.0,0.7281877207289124,Miami Grand Prix,6,2025,1,4
2025-11-11 20:12:13,HAM,0.6101998096849033,0.6828793373173756,0.43173234178616826,0.7857142857142857,0.6276314436256832,1.0,0.5,0.19743900725465324,0.5,0.5493597518136633,Emilia Romagna Grand Prix,7,2025,12,4
2025-11-11 20:12:13,LEC,0.5857956607630608,0.5,0.3649965263710473,0.6428571428571429,0.5234123324978127,0.9913710072862241,0.4244133295662799,0.42369596685909294,0.5454545454545454,0.5962337122915355,Emilia Romagna Grand Prix,7,2025,11,6
2025-11-11 20:12:13,NOR,0.38747277890898024,0.6984793896374286,0.48483479412585323,0.9285714285714286,0.6248395978109227,0.9914446509746518,0.3141237751228655,0.213908892836139,0.8636363636363636,0.595778420642505,Emilia Romagna Grand Prix,7,2025,4,2
2025-11-11 20:12:13,PIA,0.5697992821694475,0.5425073734256429,0.32380116446159846,0.8571428571428572,0.5733126692998866,0.0,0.40427575499509005,0.3259330323238797,1.0,0.43255219682974244,Emilia Romagna Grand Prix,7,2025,1,3
2025-11-11 20:12:13,RUS,0.8292609332456262,0.28104457441650577,0.5229573126137228,0.5714285714285714,0.5511728479261065,0.9926975982407579,0.49999999999999994,0.3608773924847053,0.9090909090909091,0.6906664749540931,Emilia Romagna Grand Prix,7,2025,3,7
2025-11-11 20:12:13,SAI,1.0,0.5160542178788241,0.5087028721070999,0.5,0.6311892724964809,0.9825675272693078,0.5781333472803256,0.39508323654665123,0.7727272727272727,0.6821278459558893,Emilia Romagna Grand Prix,7,2025,6,8
2025-11-11 20:12:13,VER,-4.440892098500626e-16,0.5580996524752857,0.6451083010112819,1.0,0.5508019883716417,0.9960694438556696,0.527409488147349,0.4486292401424412,0.9545454545454546,0.7316634066727286,Emilia Romagna Grand Prix,7,2025,2,1
2025-11-11 20:12:24,HAM,0.5794254443361959,0.5480229324223203,0.2541435095904128,0.8,0.5453979715872322,0.6578322234571288,0.4921385527855026,0.38393043112858427,0.8846153846153846,0.6046291479966501,Monaco Grand Prix,8,2025,4,5
2025-11-11 20:12:24,LEC,0.9053673118931407,0.34639637304793747,0.5852359420343668,0.95,0.6967499067438612,0.6807290375906117,0.1391147358536211,0.5415658472188797,0.9615384615384616,0.5807370205503936,Monaco Grand Prix,8,2025,2,2
2025-11-11 20:12:24,NOR,0.9837885054284969,0.4404139499140103,0.2362568496498798,1.0,0.6651148262480968,0.8058389405453517,0.5531897894020019,0.04106999159290803,1.0,0.6000246803850654,Monaco Grand Prix,8,2025,1,1
2025-11-11 20:12:24,PIA,0.6287543828554254,0.3688113628070737,0.3753684674460471,0.9,0.5682335532771365,0.4782280268233128,0.08602013348305765,0.6005208691863329,0.9230769230769231,0.5219614881424066,Monaco Grand Prix,8,2025,3,3
2025-11-11 20:12:24,RUS,0.0,0.20922459983863995,0.24049515791913023,0.5,0.23742993943944254,0.0,0.5375432474702118,0.20691738671280702,0.4999999999999999,0.31111515854575467,Monaco Grand Prix,8,2025,14,11
2025-11-11 20:12:24,SAI,0.6122566029305023,0.1730512929515179,0.43554416605876245,0.55,0.44271301548519565,0.633054874301344,0.2861340552086578,0.5931572891399771,0.6153846153846153,0.5319327085086486,Monaco Grand Prix,8,2025,11,10
2025-11-11 20:12:24,VER,0.8194480482900683,0.7156262765306401,0.5145762579268545,0.85,0.7249126456868907,1.0,0.49374383423712626,0.6161759665969504,0.8461538461538461,0.7390184117469808,Monaco Grand Prix,8,2025,5,4
2025-11-11 20:12:32,HAM,0.7274331822534019,0.36012857495918227,0.2913008894927096,0.8076923076923077,0.5466387385994004,0.4052701107064496,0.7149559721558949,0.49119353114581554,0.8823529411764706,0.6234431387961576,Spanish Grand Prix,9,2025,5,6
2025-11-11 20:12:32,LEC,0.5599902948396831,0.01946896014498911,0.38491458214397944,0.9230769230769231,0.4718626900513937,0.5624964685561415,0.7963676603877345,0.4470077563292496,0.8235294117647058,0.6573503242594578,Spanish Grand Prix,9,2025,7,3
2025-11-11 20:12:32,NOR,0.09738114530844144,0.6604916519699809,0.5615919648822313,0.9615384615384616,0.5702508059247788,0.0,0.32470797261749273,0.25448114107517505,0.9705882352941176,0.38744433724669636,Spanish Grand Prix,9,2025,2,2
2025-11-11 20:12:32,PIA,-2.220446049250313e-16,0.1751991644622679,0.7147389953523384,1.0,0.47248453995365153,0.5942075296653984,0.2086918020787124,0.5045602201566919,1.0,0.5768648879752006,Spanish Grand Prix,9,2025,1,1
2025-11-11 20:12:32,RUS,0.6442168622434372,0.5,0.5523012787668791,0.8846153846153846,0.6452833814064252,0.5749224633287626,0.44193657485751936,0.3886187145908335,0.9117647058823529,0.5793106146648671,Spanish Grand Prix,9,2025,4,4
2025-11-11 20:12:32,SAI,1.0,0.7209803055376552,0.4265336855261981,0.4999999999999999,0.6618784977659633,1.0,0.06498152186497541,0.4235884206377072,0.5,0.49714248562567065,Spanish Grand Prix,9,2025,18,14
2025-11-11 20:12:32,VER,0.0808830035299235,0.5432994618995826,0.48586762833423025,0.6538461538461539,0.44097406190247257,0.6581581039686892,0.22123388681530243,0.42301638598513946,0.9411764705882353,0.5608962118393417,Spanish Grand Prix,9,2025,3,10
2025-11-11 20:12:42,HAM,0.31725755694120217,0.24327096002174586,0.5462217334168635,0.8529411764705883,0.48992285671259994,0.1372525489753369,0.48263488934331755,0.6061394258806581,0.875,0.5252567160498282,Canadian Grand Prix,10,2025,5,6
2025-11-11 20:12:42,LEC,0.192881176914259,0.0925132674002569,0.3013321677418741,0.8823529411764706,0.36726988830821516,0.08831025214236754,0.15775906374963056,0.3088216508061097,0.78125,0.3340352416745269,Canadian Grand Prix,10,2025,8,5
2025-11-11 20:12:42,NOR,1.0,0.9234813615026692,0.5941354825030496,0.5,0.7544042110014297,0.3300377045371885,0.9672325219963459,0.6065788036866218,0.8125,0.6790872575550391,Canadian Grand Prix,10,2025,7,18
2025-11-11 20:12:42,PIA,0.05791156335297798,0.2989419286366167,0.3216127356578147,0.9117647058823529,0.3975577333824406,0.0,0.5009217033189856,0.7248572217047762,0.9375,0.5408197312559404,Canadian Grand Prix,10,2025,3,4
2025-11-11 20:12:42,RUS,0.0,0.5,0.7899366778724206,1.0,0.5724841694681051,1.0,0.2308326734495113,0.45644651249033497,1.0,0.6718197964849615,Canadian Grand Prix,10,2025,1,1
2025-11-11 20:12:42,SAI,0.14012830953849154,0.49176757465919974,0.21151713130893768,0.7352941176470589,0.39467678328842193,0.3654114381612863,0.3878055666324641,0.18943578983112208,0.5,0.3606631986562181,Canadian Grand Prix,10,2025,17,10
2025-11-11 20:12:42,VER,0.022734015125598472,0.2626405051712002,0.34590420770366404,0.9705882352941176,0.4004667408236451,0.5117451358707905,0.4400126172872756,0.5484725075100969,0.96875,0.6172450651670407,Canadian Grand Prix,10,2025,2,2
2025-11-11 20:12:57,HAM,0.4871048400724831,0.8693067599980739,0.3077127454719115,0.8846153846153846,0.6371849325394633,0.2540634270288422,0.2027316855123441,0.40317383504150517,0.8,0.4149922368956729,British Grand Prix,12,2025,5,4
2025-11-11 20:12:57,LEC,0.5,0.20046202716820294,0.5735116294435461,0.4999999999999999,0.4434934141529372,0.0,0.19963102731055327,0.3050036698460521,0.75,0.31365867428915134,British Grand Prix,12,2025,6,14
2025-11-11 20:12:57,NOR,0.6639627599734372,0.5505585769096455,0.3263947954746287,1.0,0.6352290330894279,0.1689498240479661,0.5,0.41743029111453456,0.9,0.4965950287906251,British Grand Prix,12,2025,3,1
2025-11-11 20:12:57,PIA,0.45934201278675024,0.3806084088847146,0.7087988020775803,0.9615384615384616,0.6275719213218767,0.340871268609964,0.20285772111739842,0.1902507700376812,0.95,0.4209949399412609,British Grand Prix,12,2025,2,2
2025-11-11 20:12:57,RUS,0.48001893601555956,0.5369611447158882,0.4027362544859696,0.6538461538461539,0.5183906222658928,0.463925427130654,0.791862941685635,0.23165133511378855,0.85,0.5843599259825194,British Grand Prix,12,2025,4,10
2025-11-11 20:12:57,SAI,0.7204546800662568,0.0,0.626123734215573,0.5769230769230769,0.48087537280122666,1.0,0.8544931097394661,0.3100611082032644,0.5,0.6661385544856826,British Grand Prix,12,2025,11,12
2025-11-11 20:12:57,VER,0.709518412765989,0.6682419253192835,0.4072276822276826,0.8461538461538461,0.6577854666167003,0.9941547386328558,0.11651146874218232,0.34268779483692446,1.0,0.6133385005529907,British Grand Prix,12,2025,1,5
2025-11-11 20:13:06,HAM,0.5,0.5,0.5858714147918901,0.8235294117647058,0.6023502066391491,0.9987948760619075,0.23322515825000917,0.2678853072699454,0.5,0.49997633539546554,Belgian Grand Prix,13,2025,16,7
2025-11-11 20:13:06,LEC,0.42736347526089324,0.5391133794391216,0.5252734468306871,0.9411764705882353,0.6082316930297342,0.9934337804700912,0.4829052061966743,0.3551978524535775,0.9333333333333333,0.6912175431134191,Belgian Grand Prix,13,2025,3,3
2025-11-11 20:13:06,NOR,0.5,0.7035712826637217,0.1550799108673816,0.9705882352941176,0.5823098572063052,0.029348729812128438,0.9999999999999998,0.45252480795300265,1.0,0.6204683844412827,Belgian Grand Prix,13,2025,1,2
2025-11-11 20:13:06,PIA,0.5445466627111752,0.6033439039749704,0.6380834075632423,1.0,0.696493493562347,0.12418613902965547,0.4084782399895895,0.2159432473328462,0.9666666666666667,0.4288185732546894,Belgian Grand Prix,13,2025,2,1
2025-11-11 20:13:06,RUS,0.45970406273506637,0.3811790636603105,0.5281290279058242,0.8823529411764706,0.562841273869418,0.9843139306388465,0.27151167355127465,0.5132330260976495,0.8333333333333333,0.6505979909052759,Belgian Grand Prix,13,2025,6,5
2025-11-11 20:13:06,SAI,0.36276697106614275,0.46430938110863407,0.4286960874899297,0.5,0.43894310991617663,1.0,0.20029340599395645,0.4281469198172161,0.5333333333333333,0.5404434147861265,Belgian Grand Prix,13,2025,15,18
2025-11-11 20:13:06,VER,0.40493770346356617,0.5149800880982123,0.4720140821603702,0.9117647058823529,0.5759241449011254,0.9855249229542877,0.4067531786306373,0.46626466934119226,0.9,0.6896356927315294,Belgian Grand Prix,13,2025,4,4
2025-11-11 20:13:16,HAM,0.46661814510649213,0.28768728059262016,0.7174384173085087,0.5769230769230769,0.5121667299826744,1.0,0.24796265036206966,0.442961670015075,0.5416666666666667,0.5581477467609528,Hungarian Grand Prix,14,2025,12,12
2025-11-11 20:13:16,LEC,0.5164254434026705,0.4075121178156458,0.4378133115057417,0.8846153846153846,0.5615915643348606,0.6369719875325018,0.46488754150239775,0.37218830510156,1.0,0.6185119585341149,Hungarian Grand Prix,14,2025,1,4
2025-11-11 20:13:16,NOR,1.0,0.5,0.6841278804823092,1.0,0.7960319701205774,0.8277454298226821,0.807320098936947,0.5249177711698444,0.9166666666666666,0.7691624916490349,Hungarian Grand Prix,14,2025,3,1
2025-11-11 20:13:16,PIA,0.22670368176226585,0.7049029050615151,0.22263291176266753,0.9615384615384616,0.5289444900312276,0.9572049599270644,0.26156366003645526,0.475134883169551,0.9583333333333334,0.663059209116601,Hungarian Grand Prix,14,2025,2,2
2025-11-11 20:13:16,RUS,0.1869450328221407,0.47430355522068757,0.5506597818368946,0.9230769230769231,0.5337463232391615,0.8483342709625249,0.43537565048052296,0.2591402217987002,0.875,0.604462535810437,Hungarian Grand Prix,14,2025,4,3
2025-11-11 20:13:16,SAI,0.015834195384700323,0.23023741387719654,0.40572883202503,0.4999999999999999,0.2879501103217317,0.0,0.6512670315801689,0.3152335313987056,0.5,0.36662514074471864,Hungarian Grand Prix,14,2025,13,14
2025-11-11 20:13:16,VER,0.049387418586143816,0.4297250460905223,0.5049272895457286,0.6923076923076923,0.41908686163252173,0.9135956837692576,0.4293592175073181,0.39397073250697745,0.7083333333333334,0.6113147417792216,Hungarian Grand Prix,14,2025,8,9
2025-11-11 20:13:25,HAM,1.0,0.4323573876872109,0.48409433153709097,0.5,0.6041129298060754,0.5664299539263656,0.3402666396989562,0.29835909799182003,0.625,0.4575139229042855,Dutch Grand Prix,15,2025,7,20
2025-11-11 20:13:25,LEC,0.5015987179104271,0.41580214387042336,0.44771939049023296,0.5263157894736842,0.47285901043619194,1.1102230246251565e-16,0.44933417649860297,0.43789591193350075,0.6875,0.39368252210802596,Dutch Grand Prix,15,2025,6,19
2025-11-11 20:13:25,NOR,0.11176896288935634,0.47831720367617914,0.5513779117881316,0.5526315789473685,0.42352391432525893,0.3938633388576659,0.20258703366514663,0.4283055306825526,0.9375,0.49056397580134126,Dutch Grand Prix,15,2025,2,18
2025-11-11 20:13:25,PIA,0.0,0.4041337798222606,0.366454600030847,1.0,0.4426470949632769,0.5243200102306476,0.7907960201210207,0.5219798660687585,1.0,0.7092739741051066,Dutch Grand Prix,15,2025,1,1
2025-11-11 20:13:25,RUS,0.16811862891777007,0.15847086419903478,0.5698288078711089,0.9210526315789473,0.4543677331417153,0.9990248227599463,0.3230521069810376,0.4851770988555666,0.75,0.6393135071491376,Dutch Grand Prix,15,2025,5,4
2025-11-11 20:13:25,SAI,0.19678209541575176,0.1869592805247049,0.5876566275543846,0.6842105263157895,0.4139021324526577,0.9389975076077943,0.6087710545917382,0.2710162835947766,0.5,0.5796962114485773,Dutch Grand Prix,15,2025,9,13
2025-11-11 20:13:25,VER,0.09857223505067969,1.0000000000000002,0.47146922505675487,0.9736842105263158,0.6359314176584376,0.8865175989608881,1.0,0.49519505213952997,0.875,0.8141781627751045,Dutch Grand Prix,15,2025,3,2
2025-11-11 20:13:33,HAM,0.5918112971934808,0.5,0.9173913043478263,0.75,0.6898006503853268,0.9993002659347419,0.2578142470495871,0.4160432845056943,0.8333333333333334,0.6266227827058392,Italian Grand Prix,16,2025,5,6
2025-11-11 20:13:33,LEC,0.6757024620848315,0.6364469796982922,0.3967972990087807,0.85,0.6397366851979761,0.9996481187723215,0.49999999999999994,0.5260278287127856,0.875,0.7251689868712767,Italian Grand Prix,16,2025,4,4
2025-11-11 20:13:33,NOR,0.3163554685785295,0.5000000000000002,0.25635771352036685,0.95,0.5056782955247241,0.0,0.38389937406923985,0.35452503473241126,0.9583333333333334,0.4241894355337461,Italian Grand Prix,16,2025,2,2
2025-11-11 20:13:33,PIA,1.0,0.7420233512589629,0.2992654996363793,0.9,0.7353222127238356,0.5065475965816076,0.3351538164453961,0.28482828778085,0.9166666666666666,0.51079909186863,Italian Grand Prix,16,2025,3,3
2025-11-11 20:13:33,RUS,0.3931726161747755,0.532370081515232,0.6126884095761509,0.8,0.5845577768165395,0.9995823608087752,0.4329356696517548,0.3850571824143695,0.7916666666666666,0.6523104698853915,Italian Grand Prix,16,2025,6,5
2025-11-11 20:13:33,SAI,0.0,0.5062085405924421,0.2714608227008434,0.5,0.3194173408233214,0.7401494781209843,0.5097774290083519,0.26827659219891997,0.5,0.5045508748320641,Italian Grand Prix,16,2025,13,11
2025-11-11 20:13:33,VER,0.7585450000975689,0.5708779764827173,0.2991155985128231,1.0,0.6571346437732772,0.994397954682007,0.42080495938890017,0.2462163727987351,1.0,0.6653548217174106,Italian Grand Prix,16,2025,1,1
2025-11-11 20:13:48,HAM,1.1102230246251565e-16,0.23852541876822986,0.7618428077467901,0.6111111111111112,0.4028698344065328,0.0968942795042893,0.3525396650776833,0.2918988751106534,0.868421052631579,0.4024384680810512,Singapore Grand Prix,18,2025,6,8
2025-11-11 20:13:48,LEC,0.9006437192424479,0.5458036262709004,0.40018680949095664,0.7222222222222222,0.6422140943066318,0.04808609015593124,0.1180236184049982,0.3466766082962224,0.8421052631578947,0.3387228950037616,Singapore Grand Prix,18,2025,7,6
2025-11-11 20:13:48,NOR,1.0,0.6633361170818075,0.6727255408793131,0.8888888888888888,0.8062376367125024,0.0,0.06566978132455903,0.20548475780926445,0.8947368421052632,0.2914728453097717,Singapore Grand Prix,18,2025,5,3
